    Updating crates.io index
help: use a raw pointer instead
    |
104 |         aimux_provider_handle_new(name.as_ptr(), key.as_ptr(), config.as_ptr(), &raw mut err),
    |                                                                                  +++

warning: item in documentation is missing backticks
   --> aimux-providers/tests/anthropic_provider_tools_test.rs:971:35
    |
971 |     /// TS: "should correctly map tool_search_tool_result when result comes without
    |                                   ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
971 -     /// TS: "should correctly map tool_search_tool_result when result comes without
971 +     /// TS: "should correctly map `tool_search_tool_result` when result comes without
    |

warning: item in documentation is missing backticks
   --> aimux-providers/tests/anthropic_provider_tools_test.rs:972:9
    |
972 |     /// server_tool_use in same response" (L4190, regex deferred)
    |         ^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
972 -     /// server_tool_use in same response" (L4190, regex deferred)
972 +     /// `server_tool_use` in same response" (L4190, regex deferred)
    |

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/provider_handle_test.rs:118:77
    |
118 |         aimux_provider_handle_new(name.as_ptr(), key.as_ptr(), ptr::null(), &mut err),
    |                                                                             ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
118 |         aimux_provider_handle_new(name.as_ptr(), key.as_ptr(), ptr::null(), &raw mut err),
    |                                                                              +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/provider_handle_test.rs:124:66
    |
124 |         aimux_provider_model(provider_handle, model_id.as_ptr(), &mut err),
    |                                                                  ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
124 |         aimux_provider_model(provider_handle, model_id.as_ptr(), &raw mut err),
    |                                                                   +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/provider_handle_test.rs:138:77
    |
138 |         aimux_provider_handle_new(name.as_ptr(), key.as_ptr(), ptr::null(), &mut err),
    |                                                                             ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
138 |         aimux_provider_handle_new(name.as_ptr(), key.as_ptr(), ptr::null(), &raw mut err),
    |                                                                              +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/provider_handle_test.rs:142:60
    |
142 |         aimux_provider_model(provider_handle, ptr::null(), &mut err),
    |                                                            ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
142 |         aimux_provider_model(provider_handle, ptr::null(), &raw mut err),
    |                                                             +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/provider_handle_test.rs:154:57
    |
154 |         aimux_provider_model(999999, model_id.as_ptr(), &mut err),
    |                                                         ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
154 |         aimux_provider_model(999999, model_id.as_ptr(), &raw mut err),
    |                                                          +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/provider_handle_test.rs:165:50
    |
165 |     let ptr = aimux_provider_list_models(999999, &mut err);
    |                                                  ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
165 |     let ptr = aimux_provider_list_models(999999, &raw mut err);
    |                                                   +++

warning: this could be a `const fn`
  --> aimux-ffi/tests/error_detail_test.rs:26:1
   |
26 | / fn clear_err() -> CAimuxError {
27 | |     CAimuxError {
28 | |         code: AIMUX_OK,
29 | |         status: -1,
...  |
35 | | }
   | |_^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_const_for_fn
   = note: `-W clippy::missing-const-for-fn` implied by `-W clippy::nursery`
   = help: to override `-W clippy::nursery` add `#[allow(clippy::missing_const_for_fn)]`
help: make the function `const`
   |
26 | const fn clear_err() -> CAimuxError {
   | +++++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/provider_handle_test.rs:175:77
    |
175 |         aimux_provider_handle_new(name.as_ptr(), key.as_ptr(), ptr::null(), &mut err),
    |                                                                             ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
175 |         aimux_provider_handle_new(name.as_ptr(), key.as_ptr(), ptr::null(), &raw mut err),
    |                                                                              +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/provider_handle_test.rs:179:59
    |
179 |     let ptr = aimux_provider_list_models(provider_handle, &mut err);
    |                                                           ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
179 |     let ptr = aimux_provider_list_models(provider_handle, &raw mut err);
    |                                                            +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/provider_handle_test.rs:186:45
    |
186 |     let ptr = aimux_provider_list_models(0, &mut err);
    |                                             ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
186 |     let ptr = aimux_provider_list_models(0, &raw mut err);
    |                                              +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/provider_handle_test.rs:198:77
    |
198 |         aimux_provider_handle_new(name.as_ptr(), key.as_ptr(), ptr::null(), &mut err),
    |                                                                             ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
198 |         aimux_provider_handle_new(name.as_ptr(), key.as_ptr(), ptr::null(), &raw mut err),
    |                                                                              +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/provider_handle_test.rs:203:66
    |
203 |         aimux_provider_model(provider_handle, model_id.as_ptr(), &mut err),
    |                                                                  ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
203 |         aimux_provider_model(provider_handle, model_id.as_ptr(), &raw mut err),
    |                                                                   +++

warning: item in documentation is missing backticks
  --> aimux-ffi/tests/error_detail_test.rs:48:43
   |
48 | /// Release err.message per the contract (aimux_free_string; NULL is safe).
   |                                           ^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
   |
48 - /// Release err.message per the contract (aimux_free_string; NULL is safe).
48 + /// Release err.message per the contract (`aimux_free_string`; NULL is safe).
   |

warning: implicit borrow as raw pointer
  --> aimux-ffi/tests/error_detail_test.rs:77:9
   |
77 |         &mut err,
   |         ^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
   = note: `-W clippy::borrow-as-ptr` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::borrow_as_ptr)]`
help: use a raw pointer instead
   |
77 |         &raw mut err,
   |          +++

warning: item in documentation is missing backticks
  --> aimux-providers/tests/xai_test.rs:69:41
   |
69 | /// The xai-text fixture response (with reasoning_content and detailed usage).
   |                                         ^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
   = note: `-W clippy::doc-markdown` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::doc_markdown)]`
help: try
   |
69 - /// The xai-text fixture response (with reasoning_content and detailed usage).
69 + /// The xai-text fixture response (with `reasoning_content` and detailed usage).
   |

warning: implicit borrow as raw pointer
    --> aimux-ffi/src/lib.rs:3178:34
     |
3178 |         unsafe { fill_from_aimux(&mut c, &rl) };
     |                                  ^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
     = note: `-W clippy::borrow-as-ptr` implied by `-W clippy::pedantic`
     = help: to override `-W clippy::pedantic` add `#[allow(clippy::borrow_as_ptr)]`
help: use a raw pointer instead
     |
3178 |         unsafe { fill_from_aimux(&raw mut c, &rl) };
     |                                   +++

warning: implicit borrow as raw pointer
  --> aimux-ffi/tests/error_detail_test.rs:88:72
   |
88 |     let out = aimux_generate_text(h, c("hello").as_ptr(), ptr::null(), &mut err);
   |                                                                        ^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
   |
88 |     let out = aimux_generate_text(h, c("hello").as_ptr(), ptr::null(), &raw mut err);
   |                                                                         +++

warning: implicit borrow as raw pointer
    --> aimux-ffi/src/lib.rs:3204:29
     |
3204 |         unsafe { fill_error(&mut c, AIMUX_E_OTHER, -1, -1, "a\0b") };
     |                             ^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
     |
3204 |         unsafe { fill_error(&raw mut c, AIMUX_E_OTHER, -1, -1, "a\0b") };
     |                              +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:104:64
    |
104 |     let out = aimux_generate_text(h, ptr::null(), ptr::null(), &mut err);
    |                                                                ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
104 |     let out = aimux_generate_text(h, ptr::null(), ptr::null(), &raw mut err);
    |                                                                 +++

warning: this could be a `const fn`
   --> aimux-ffi/tests/error_detail_test.rs:121:1
    |
121 | / extern "C" fn on_done(_ctx: *mut std::ffi::c_void) {
122 | |     // not used in failure tests
123 | | }
    | |_^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_const_for_fn
help: make the function `const`
    |
121 | const extern "C" fn on_done(_ctx: *mut std::ffi::c_void) {
    | +++++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:136:9
    |
136 |         &mut err,
    |         ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
136 |         &raw mut err,
    |          +++

warning: variables can be used directly in the `format!` string
   --> aimux-providers/tests/xai_test.rs:109:5
    |
109 |     format!("data: {}\n\n", json_str)
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args
    = note: `-W clippy::uninlined-format-args` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::uninlined_format_args)]`
help: change this to
    |
109 -     format!("data: {}\n\n", json_str)
109 +     format!("data: {json_str}\n\n")
    |

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:155:9
    |
155 |         &mut err,
    |         ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
155 |         &raw mut err,
    |          +++

warning: variables can be used directly in the `format!` string
   --> aimux-providers/tests/xai_test.rs:129:23
    |
129 |             Err(e) => panic!("stream error: {:?}", e),
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args
help: change this to
    |
129 -             Err(e) => panic!("stream error: {:?}", e),
129 +             Err(e) => panic!("stream error: {e:?}"),
    |

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:165:56
    |
165 |     let h = aimux_openai_new(ptr::null(), ptr::null(), &mut err);
    |                                                        ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
165 |     let h = aimux_openai_new(ptr::null(), ptr::null(), &raw mut err);
    |                                                         +++

warning: item in documentation is missing backticks
 --> aimux-ffi/tests/native_constructors_test.rs:2:50
  |
2 | //! (cohere / mistral / xai / bedrock / vertex / anthropic_aws / azure).
  |                                                  ^^^^^^^^^^^^^
  |
  = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
  = note: `-W clippy::doc-markdown` implied by `-W clippy::pedantic`
  = help: to override `-W clippy::pedantic` add `#[allow(clippy::doc_markdown)]`
help: try
  |
2 - //! (cohere / mistral / xai / bedrock / vertex / anthropic_aws / azure).
2 + //! (cohere / mistral / xai / bedrock / vertex / `anthropic_aws` / azure).
  |

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:179:9
    |
179 |         &mut err,
    |         ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
179 |         &raw mut err,
    |          +++

warning: this argument is passed by value, but not consumed in the function body
   --> aimux-providers/tests/xai_test.rs:164:34
    |
164 | fn xai_options(key: &str, value: Value) -> Option<HashMap<String, Value>> {
    |                                  ^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_pass_by_value
    = note: `-W clippy::needless-pass-by-value` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::needless_pass_by_value)]`
help: consider taking a reference instead
    |
164 | fn xai_options(key: &str, value: &Value) -> Option<HashMap<String, Value>> {
    |                                  +

warning: this function's return value is unnecessarily wrapped by `Option`
   --> aimux-providers/tests/xai_test.rs:164:1
    |
164 | fn xai_options(key: &str, value: Value) -> Option<HashMap<String, Value>> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_wraps
    = note: `-W clippy::unnecessary-wraps` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::unnecessary_wraps)]`
help: remove `Option` from the return type...
    |
164 - fn xai_options(key: &str, value: Value) -> Option<HashMap<String, Value>> {
164 + fn xai_options(key: &str, value: Value) -> std::collections::HashMap<std::string::String, serde_json::Value> {
    |
help: ...and then remove the surrounding `Some()` from returning expressions
    |
167 -     Some(m)
167 +     m
    |

warning: this function's return value is unnecessarily wrapped by `Option`
   --> aimux-providers/tests/xai_test.rs:171:1
    |
171 | fn xai_provider_options(opts: Value) -> Option<HashMap<String, Value>> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_wraps
help: remove `Option` from the return type...
    |
171 - fn xai_provider_options(opts: Value) -> Option<HashMap<String, Value>> {
171 + fn xai_provider_options(opts: Value) -> std::collections::HashMap<std::string::String, serde_json::Value> {
    |
help: ...and then remove the surrounding `Some()` from returning expressions
    |
174 -     Some(m)
174 +     m
    |

warning: item in documentation is missing backticks
    --> aimux-providers/tests/anthropic_provider_tools_test.rs:1040:54
     |
1040 |     /// TS: "should emit a tool-call for the advisor server_tool_use so it
     |                                                      ^^^^^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
     |
1040 -     /// TS: "should emit a tool-call for the advisor server_tool_use so it
1040 +     /// TS: "should emit a tool-call for the advisor `server_tool_use` so it
     |

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:194:9
    |
194 |         &mut err,
    |         ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
194 |         &raw mut err,
    |          +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:213:80
    |
213 |     let h = aimux_openai_new(c("sk-test").as_ptr(), c("gpt-4o-mini").as_ptr(), &mut err);
    |                                                                                ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
213 |     let h = aimux_openai_new(c("sk-test").as_ptr(), c("gpt-4o-mini").as_ptr(), &raw mut err);
    |                                                                                 +++

warning: `aimux-ffi` (test "provider_handle_test") generated 19 warnings (run `cargo clippy --fix --test "provider_handle_test"` to apply 17 suggestions)
warning: used underscore-prefixed binding
    --> aimux-providers/tests/anthropic_provider_tools_test.rs:1084:42
     |
1084 |         let _result = model.do_generate(&_options).await.unwrap();
     |                                          ^^^^^^^^
     |
note: binding is defined here
    --> aimux-providers/tests/anthropic_provider_tools_test.rs:1082:13
     |
1082 |         let _options = default_options(test_prompt());
     |             ^^^^^^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#used_underscore_binding

warning: this could be a `const fn`
  --> aimux-ffi/tests/native_constructors_test.rs:23:1
   |
23 | / fn clear_err() -> CAimuxError {
24 | |     CAimuxError {
25 | |         code: AIMUX_OK,
26 | |         status: -1,
...  |
32 | | }
   | |_^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_const_for_fn
   = note: `-W clippy::missing-const-for-fn` implied by `-W clippy::nursery`
   = help: to override `-W clippy::nursery` add `#[allow(clippy::missing_const_for_fn)]`
help: make the function `const`
   |
23 | const fn clear_err() -> CAimuxError {
   | +++++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:265:51
    |
265 |         let h = ctor(ptr::null(), model.as_ptr(), &mut err);
    |                                                   ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
265 |         let h = ctor(ptr::null(), model.as_ptr(), &raw mut err);
    |                                                    +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:272:49
    |
272 |     let h = aimux_openai_files_new(ptr::null(), &mut err);
    |                                                 ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
272 |     let h = aimux_openai_files_new(ptr::null(), &raw mut err);
    |                                                  +++

warning: implicit borrow as raw pointer
  --> aimux-ffi/tests/native_constructors_test.rs:50:56
   |
50 |         aimux_cohere_new(key.as_ptr(), model.as_ptr(), &mut err),
   |                                                        ^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
   = note: `-W clippy::borrow-as-ptr` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::borrow_as_ptr)]`
help: use a raw pointer instead
   |
50 |         aimux_cohere_new(key.as_ptr(), model.as_ptr(), &raw mut err),
   |                                                         +++

warning: implicit borrow as raw pointer
  --> aimux-ffi/tests/native_constructors_test.rs:55:81
   |
55 |         aimux_cohere_new_with_base(key.as_ptr(), model.as_ptr(), base.as_ptr(), &mut err),
   |                                                                                 ^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
   |
55 |         aimux_cohere_new_with_base(key.as_ptr(), model.as_ptr(), base.as_ptr(), &raw mut err),
   |                                                                                  +++

warning: implicit borrow as raw pointer
  --> aimux-ffi/tests/native_constructors_test.rs:61:57
   |
61 |         aimux_mistral_new(key.as_ptr(), model.as_ptr(), &mut err),
   |                                                         ^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
   |
61 |         aimux_mistral_new(key.as_ptr(), model.as_ptr(), &raw mut err),
   |                                                          +++

warning: implicit borrow as raw pointer
  --> aimux-ffi/tests/native_constructors_test.rs:65:82
   |
65 |         aimux_mistral_new_with_base(key.as_ptr(), model.as_ptr(), base.as_ptr(), &mut err),
   |                                                                                  ^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
   |
65 |         aimux_mistral_new_with_base(key.as_ptr(), model.as_ptr(), base.as_ptr(), &raw mut err),
   |                                                                                   +++

warning: implicit borrow as raw pointer
  --> aimux-ffi/tests/native_constructors_test.rs:71:53
   |
71 |         aimux_xai_new(key.as_ptr(), model.as_ptr(), &mut err),
   |                                                     ^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
   |
71 |         aimux_xai_new(key.as_ptr(), model.as_ptr(), &raw mut err),
   |                                                      +++

warning: implicit borrow as raw pointer
  --> aimux-ffi/tests/native_constructors_test.rs:75:78
   |
75 |         aimux_xai_new_with_base(key.as_ptr(), model.as_ptr(), base.as_ptr(), &mut err),
   |                                                                              ^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
   |
75 |         aimux_xai_new_with_base(key.as_ptr(), model.as_ptr(), base.as_ptr(), &raw mut err),
   |                                                                               +++

warning: implicit borrow as raw pointer
  --> aimux-ffi/tests/native_constructors_test.rs:93:13
   |
93 |             &mut err,
   |             ^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
   |
93 |             &raw mut err,
   |              +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/native_constructors_test.rs:105:13
    |
105 |             &mut err,
    |             ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
105 |             &raw mut err,
    |              +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:281:63
    |
281 |     let h = aimux_tavily_search_new(ptr::null(), ptr::null(), &mut err);
    |                                                               ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
281 |     let h = aimux_tavily_search_new(ptr::null(), ptr::null(), &raw mut err);
    |                                                                +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/native_constructors_test.rs:120:13
    |
120 |             &mut err,
    |             ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
120 |             &raw mut err,
    |              +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/native_constructors_test.rs:131:13
    |
131 |             &mut err,
    |             ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
131 |             &raw mut err,
    |              +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/native_constructors_test.rs:139:80
    |
139 |         aimux_anthropic_aws_new(key.as_ptr(), region.as_ptr(), model.as_ptr(), &mut err),
    |                                                                                ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
139 |         aimux_anthropic_aws_new(key.as_ptr(), region.as_ptr(), model.as_ptr(), &raw mut err),
    |                                                                                 +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/native_constructors_test.rs:148:13
    |
148 |             &mut err,
    |             ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
148 |             &raw mut err,
    |              +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/native_constructors_test.rs:166:13
    |
166 |             &mut err,
    |             ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
166 |             &raw mut err,
    |              +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/native_constructors_test.rs:177:13
    |
177 |             &mut err,
    |             ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
177 |             &raw mut err,
    |              +++

warning: item in documentation is missing backticks
  --> aimux-providers/tests/cerebras_test.rs:11:37
   |
11 | //! wrapper delegates to the shared OpenAI converter and does not model those
   |                                     ^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
   = note: `-W clippy::doc-markdown` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::doc_markdown)]`
help: try
   |
11 - //! wrapper delegates to the shared OpenAI converter and does not model those
11 + //! wrapper delegates to the shared `OpenAI` converter and does not model those
   |

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/native_constructors_test.rs:188:13
    |
188 |             &mut err,
    |             ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
188 |             &raw mut err,
    |              +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/native_constructors_test.rs:199:53
    |
199 |         aimux_cohere_new(key.as_ptr(), ptr::null(), &mut err),
    |                                                     ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
199 |         aimux_cohere_new(key.as_ptr(), ptr::null(), &raw mut err),
    |                                                      +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/native_constructors_test.rs:209:13
    |
209 |             &mut err,
    |             ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
209 |             &raw mut err,
    |              +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:295:49
    |
295 |         let h = ctor(key.as_ptr(), ptr::null(), &mut err);
    |                                                 ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
295 |         let h = ctor(key.as_ptr(), ptr::null(), &raw mut err);
    |                                                  +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:309:56
    |
309 |         let h = ctor(bad_key.as_ptr(), model.as_ptr(), &mut err);
    |                                                        ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
309 |         let h = ctor(bad_key.as_ptr(), model.as_ptr(), &raw mut err);
    |                                                         +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:332:9
    |
332 |         &mut err,
    |         ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
332 |         &raw mut err,
    |          +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:344:75
    |
344 |     let out = aimux_generate_object(99999, c("{}").as_ptr(), ptr::null(), &mut err);
    |                                                                           ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
344 |     let out = aimux_generate_object(99999, c("{}").as_ptr(), ptr::null(), &raw mut err);
    |                                                                            +++

warning: implicit borrow as raw pointer
   --> aimux-ffi/tests/error_detail_test.rs:353:79
    |
353 |     let out = aimux_consume_stream_text(99999, c("{}").as_ptr(), ptr::null(), &mut err);
    |                                                                               ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#borrow_as_ptr
help: use a raw pointer instead
    |
353 |     let out = aimux_consume_stream_text(99999, c("{}").as_ptr(), ptr::null(), &raw mut err);
